Goals,Shots,XG,Minutes Played,Home Team,Away Team,Home Goals,Away Goals,Date,Season,XA,Assists,Key Passes,NPG,NPXG,XGChain,XGBuildup
0,3,0.4,90,Real Madrid,Real Valladolid,2,0,2018-11-03,2018,0.0,0,0,0,0.4,0.42,0.02
0,5,0.95,90,Barcelona,Real Madrid,5,1,2018-10-28,2018,0.1,0,2,0,0.95,1.08,0.08
0,4,0.32,28,Real Madrid,Levante,1,2,2018-10-20,2018,0.12,1,2,0,0.32,0.67,0.23
0,2,0.38,46,Alaves,Real Madrid,1,0,2018-10-06,2018,0.13,0,2,0,0.38,0.51,0.39
0,2,0.19,89,Real Madrid,Atletico Madrid,0,0,2018-09-29,2018,0.0,0,0,0,0.19,0.2,0.02
0,1,0.04,61,Sevilla,Real Madrid,3,0,2018-09-26,2018,0.0,0,0,0,0.04,0.06,0.06
0,1,0.02,63,Real Madrid,Espanyol,1,0,2018-09-22,2018,0.04,0,1,0,0.02,0.12,0.1
0,2,0.06,90,Athletic Club,Real Madrid,1,1,2018-09-15,2018,0.0,0,0,0,0.06,0.13,0.06
2,4,0.31,90,Real Madrid,Leganes,4,1,2018-09-01,2018,0.0,0,0,2,0.31,1.1,0.79
2,3,1.46,90,Girona,Real Madrid,1,4,2018-08-26,2018,0.17,0,3,1,0.71,0.92,0.15
0,1,0.06,90,Real Madrid,Getafe,2,0,2018-08-19,2018,0.1,0,1,0,0.06,0.23,0.06
0,2,0.12,28,Villarreal,Real Madrid,2,2,2018-05-19,2017,0.0,0,0,0,0.12,0.12,0.0
0,2,0.17,64,Real Madrid,Celta Vigo,6,0,2018-05-12,2017,0.08,1,1,0,0.17,0.51,0.4
0,2,0.09,90,Sevilla,Real Madrid,3,2,2018-05-09,2017,0.02,0,1,0,0.09,0.1,0.01
0,1,0.04,90,Barcelona,Real Madrid,2,2,2018-05-06,2017,0.8,1,4,0,0.04,0.97,0.13
0,1,0.07,63,Real Madrid,Leganes,2,1,2018-04-28,2017,0.03,0,1,0,0.07,0.1,0.03
0,2,0.13,71,Real Madrid,Athletic Club,1,1,2018-04-18,2017,0.03,0,1,0,0.13,0.25,0.09
0,5,0.42,90,Malaga,Real Madrid,1,2,2018-04-15,2017,0.7,0,2,0,0.42,1.96,0.87
0,1,0.12,26,Real Madrid,Atletico Madrid,1,1,2018-04-08,2017,0.0,0,0,0,0.12,0.12,0.0
1,5,2.29,90,Las Palmas,Real Madrid,0,3,2018-03-31,2017,0.27,0,1,0,1.54,2.33,0.51
0,2,0.56,84,Real Madrid,Girona,6,3,2018-03-18,2017,0.83,1,2,0,0.56,1.53,0.57
0,0,0.0,18,Eibar,Real Madrid,1,2,2018-03-10,2017,0.0,0,0,0,0.0,0.0,0.0
0,2,0.15,90,Real Madrid,Getafe,3,1,2018-03-03,2017,0.17,1,1,0,0.15,0.52,0.31
0,0,0.0,21,Espanyol,Real Madrid,1,0,2018-02-27,2017,0.0,0,0,0,0.0,0.0,0.0
1,4,1.19,90,Real Madrid,Alaves,4,0,2018-02-24,2017,0.87,2,7,0,0.45,1.99,0.75
0,1,0.11,76,Leganes,Real Madrid,1,3,2018-02-21,2017,0.07,0,1,0,0.11,0.89,0.82
1,1,0.36,1,Real Betis,Real Madrid,3,5,2018-02-18,2017,0.0,0,0,1,0.36,0.36,0.0
0,3,1.65,90,Real Madrid,Real Sociedad,5,2,2018-02-10,2017,0.06,0,1,0,1.65,2.35,0.63
0,2,0.12,90,Levante,Real Madrid,2,2,2018-02-03,2017,0.21,1,2,0,0.12,0.44,0.22
0,1,0.09,79,Valencia,Real Madrid,1,4,2018-01-27,2017,0.0,0,0,0,0.09,0.34,0.25
0,0,0.0,26,Real Madrid,Deportivo La Coruna,7,1,2018-01-21,2017,0.1,0,1,0,0.0,0.1,0.1
0,2,0.26,67,Real Madrid,Barcelona,0,3,2017-12-23,2017,0.0,0,0,0,0.26,0.27,0.02
0,3,0.59,90,Real Madrid,Sevilla,5,0,2017-12-09,2017,0.32,1,2,0,0.59,1.09,0.42
0,1,0.37,83,Athletic Club,Real Madrid,0,0,2017-12-02,2017,0.45,0,2,0,0.37,0.43,0.03
1,2,0.96,90,Real Madrid,Malaga,3,2,2017-11-25,2017,0.05,0,1,1,0.96,1.17,0.17
0,0,0.0,78,Atletico Madrid,Real Madrid,0,0,2017-11-18,2017,0.0,0,0,0,0.0,0.0,0.0
0,2,0.52,75,Real Madrid,Las Palmas,3,0,2017-11-05,2017,0.0,0,0,0,0.52,0.52,0.0
0,2,0.2,90,Girona,Real Madrid,2,1,2017-10-29,2017,0.28,0,3,0,0.2,0.48,0.0
0,2,0.14,26,Real Madrid,Eibar,3,0,2017-10-22,2017,0.07,1,1,0,0.14,0.35,0.21
1,3,0.46,83,Getafe,Real Madrid,1,2,2017-10-14,2017,0.41,0,1,1,0.46,0.9,0.02
0,1,0.01,27,Real Madrid,Levante,1,1,2017-09-09,2017,0.41,0,1,0,0.01,0.43,0.41
0,8,2.76,90,Real Madrid,Valencia,2,2,2017-08-27,2017,0.05,0,2,0,2.76,2.85,0.06
0,0,0.0,90,Deportivo La Coruna,Real Madrid,0,3,2017-08-20,2017,1.19,1,5,0,0.0,1.96,0.85
1,2,0.73,74,Malaga,Real Madrid,0,2,2017-05-21,2016,0.02,0,1,1,0.73,0.06,0.0
1,3,1.51,90,Celta Vigo,Real Madrid,1,4,2017-05-17,2016,0.49,1,1,1,1.51,2.06,0.06
0,3,0.33,31,Granada,Real Madrid,0,4,2017-05-06,2016,0.1,0,1,0,0.33,0.47,0.28
0,4,0.34,72,Real Madrid,Valencia,2,1,2017-04-29,2016,0.08,0,1,0,0.34,0.5,0.07
0,2,0.44,84,Real Madrid,Barcelona,2,3,2017-04-23,2016,0.13,0,3,0,0.44,1.15,0.58
0,3,0.64,90,Real Madrid,Atletico Madrid,1,1,2017-04-08,2016,0.05,0,1,0,0.64,0.78,0.09
1,2,0.16,82,Real Madrid,Alaves,3,0,2017-04-02,2016,0.15,0,2,1,0.16,0.5,0.29
1,1,0.42,86,Athletic Club,Real Madrid,1,2,2017-03-18,2016,0.15,0,2,1,0.42,0.57,0.0
0,0,0.0,19,Real Madrid,Real Betis,2,1,2017-03-12,2016,0.0,0,0,0,0.0,0.06,0.06
2,5,1.23,65,Eibar,Real Madrid,1,4,2017-03-04,2016,0.12,1,1,2,1.23,1.13,0.35
0,2,0.4,16,Real Madrid,Las Palmas,3,3,2017-03-01,2016,0.06,0,1,0,0.4,0.45,0.0
0,5,0.35,80,Villarreal,Real Madrid,2,3,2017-02-26,2016,0.1,0,2,0,0.35,0.59,0.22
0,2,0.04,90,Valencia,Real Madrid,2,1,2017-02-22,2016,0.2,0,5,0,0.04,0.24,0.1
0,2,0.67,74,Osasuna,Real Madrid,1,3,2017-02-11,2016,0.12,1,3,0,0.67,1.13,0.45
0,0,0.0,66,Real Madrid,Real Sociedad,3,0,2017-01-29,2016,0.0,0,0,0,0.0,0.0,0.0
0,3,0.21,83,Real Madrid,Malaga,2,1,2017-01-21,2016,0.0,0,0,0,0.21,0.21,0.0
0,2,0.58,90,Sevilla,Real Madrid,2,1,2017-01-15,2016,0.54,0,1,0,0.58,1.13,0.0
1,4,0.92,90,Real Madrid,Granada,5,0,2017-01-07,2016,0.48,1,6,1,0.92,1.19,0.0
0,1,0.08,77,Barcelona,Real Madrid,1,1,2016-12-03,2016,0.0,0,0,0,0.08,0.25,0.17
0,2,0.68,90,Real Madrid,Sporting Gijon,2,1,2016-11-26,2016,0.0,0,0,0,0.68,1.08,0.4
0,0,0.0,11,Atletico Madrid,Real Madrid,0,3,2016-11-19,2016,0.0,0,0,0,0.0,0.0,0.0
0,0,0.0,68,Alaves,Real Madrid,1,4,2016-10-29,2016,0.02,1,1,0,0.0,0.02,0.0
1,2,0.6,76,Real Madrid,Athletic Club,2,1,2016-10-23,2016,0.07,0,2,1,0.6,0.83,0.17
1,4,0.59,75,Real Betis,Real Madrid,1,6,2016-10-15,2016,0.02,0,1,1,0.59,2.19,1.62
0,1,0.15,46,Real Madrid,Eibar,1,1,2016-10-02,2016,0.0,0,0,0,0.15,0.15,0.0
1,3,0.81,26,Las Palmas,Real Madrid,2,2,2016-09-24,2016,0.0,0,0,1,0.81,0.68,0.01
0,4,0.38,78,Real Madrid,Villarreal,1,1,2016-09-21,2016,0.08,0,2,0,0.38,0.42,0.17
1,4,0.85,75,Espanyol,Real Madrid,0,2,2016-09-18,2016,0.0,0,0,1,0.85,0.85,0.0
0,3,0.4,23,Real Madrid,Osasuna,5,2,2016-09-10,2016,0.08,0,1,0,0.4,0.51,0.11
0,2,0.19,90,Deportivo La Coruna,Real Madrid,0,2,2016-05-14,2015,0.46,1,2,0,0.19,1.07,0.41
1,5,1.48,66,Real Madrid,Valencia,3,2,2016-05-08,2015,0.08,0,2,1,1.48,1.56,0.07
0,2,0.63,41,Rayo Vallecano,Real Madrid,2,3,2016-04-23,2015,0.09,0,2,0,0.63,0.6,0.0
1,5,0.94,90,Real Madrid,Villarreal,3,0,2016-04-21,2015,0.07,1,1,1,0.94,1.05,0.11
1,3,0.57,69,Getafe,Real Madrid,1,5,2016-04-16,2015,0.9,2,2,1,0.57,1.58,0.12
1,4,0.77,79,Barcelona,Real Madrid,1,2,2016-04-02,2015,0.11,0,2,1,0.77,0.89,0.05
1,5,0.75,81,Real Madrid,Sevilla,4,0,2016-03-20,2015,1.21,1,5,1,0.75,1.9,0.09
0,1,0.05,46,Real Madrid,Atletico Madrid,0,1,2016-02-27,2015,0.0,0,0,0,0.05,0.0,0.0
0,2,0.11,90,Real Madrid,Athletic Club,4,2,2016-02-13,2015,0.38,1,2,0,0.11,0.76,0.29
1,4,1.2,90,Granada,Real Madrid,1,2,2016-02-07,2015,0.07,0,1,1,1.2,1.27,0.07
1,5,0.76,75,Real Madrid,Espanyol,6,0,2016-01-31,2015,0.04,0,1,1,0.76,0.9,0.28
1,6,2.05,90,Real Betis,Real Madrid,1,1,2016-01-24,2015,0.3,0,1,1,2.05,1.85,0.01
2,3,1.34,66,Real Madrid,Sporting Gijon,5,1,2016-01-17,2015,0.4,1,3,2,1.34,2.11,0.45
2,4,1.22,90,Real Madrid,Deportivo La Coruna,5,0,2016-01-09,2015,0.04,0,2,2,1.22,1.56,0.89
1,3,0.24,68,Valencia,Real Madrid,2,2,2016-01-03,2015,0.23,0,2,1,0.24,0.57,0.18
0,7,0.48,78,Real Madrid,Real Sociedad,3,1,2015-12-30,2015,0.03,0,1,0,0.48,0.9,0.62
3,6,1.13,90,Real Madrid,Rayo Vallecano,10,2,2015-12-20,2015,0.12,0,2,3,1.13,1.31,0.5
0,4,0.69,90,Villarreal,Real Madrid,1,0,2015-12-13,2015,0.0,0,0,0,0.69,0.8,0.11
2,4,0.74,78,Real Madrid,Getafe,4,1,2015-12-05,2015,0.02,0,1,2,0.74,0.78,0.16
0,1,0.11,4,Eibar,Real Madrid,0,2,2015-11-29,2015,0.0,0,0,0,0.11,0.11,0.0
0,2,0.18,90,Real Madrid,Barcelona,0,4,2015-11-21,2015,0.07,0,2,0,0.18,0.24,0.04
1,1,0.42,78,Atletico Madrid,Real Madrid,1,1,2015-10-04,2015,0.0,0,0,1,0.42,0.47,0.04
0,4,0.4,90,Real Madrid,Malaga,0,0,2015-09-26,2015,0.13,0,2,0,0.4,0.62,0.26
2,9,1.77,80,Athletic Club,Real Madrid,1,2,2015-09-23,2015,0.59,0,4,2,1.77,2.33,0.11
1,2,0.93,77,Real Madrid,Granada,1,0,2015-09-19,2015,0.24,0,2,1,0.93,0.59,0.22
1,2,0.85,62,Espanyol,Real Madrid,0,6,2015-09-12,2015,0.0,0,0,1,0.85,0.85,0.0
1,2,0.73,53,Real Madrid,Real Betis,5,0,2015-08-30,2015,0.0,0,0,1,0.73,0.73,0.6
0,1,0.03,63,Espanyol,Real Madrid,1,4,2015-05-17,2014,0.32,1,1,0,0.03,0.35,0.0
0,2,0.22,72,Rayo Vallecano,Real Madrid,0,2,2015-04-08,2014,0.01,0,1,0,0.22,0.66,0.43
2,4,0.38,61,Real Madrid,Granada,9,1,2015-04-05,2014,0.41,0,2,2,0.38,1.16,0.64
0,3,0.19,90,Barcelona,Real Madrid,2,1,2015-03-22,2014,1.24,1,3,0,0.19,0.99,0.52
0,3,1.05,82,Real Madrid,Levante,2,0,2015-03-15,2014,0.58,0,2,0,1.05,1.68,0.63
0,2,0.45,81,Athletic Club,Real Madrid,1,0,2015-03-07,2014,0.07,0,2,0,0.45,0.53,0.0
0,2,0.18,83,Real Madrid,Villarreal,1,1,2015-03-01,2014,0.06,0,1,0,0.18,0.19,0.0
1,2,0.92,90,Elche,Real Madrid,0,2,2015-02-22,2014,0.07,0,1,1,0.92,1.08,0.13
1,5,0.62,86,Real Madrid,Deportivo La Coruna,2,0,2015-02-14,2014,0.13,0,4,1,0.62,0.74,0.07
0,1,0.02,75,Atletico Madrid,Real Madrid,4,0,2015-02-07,2014,0.0,0,0,0,0.02,0.0,0.0
0,1,0.14,90,Real Madrid,Sevilla,2,1,2015-02-04,2014,0.0,0,0,0,0.14,1.22,1.07
2,5,1.19,83,Real Madrid,Real Sociedad,4,1,2015-01-31,2014,0.7,0,4,2,1.19,2.69,0.86
1,4,0.84,90,Cordoba,Real Madrid,1,2,2015-01-24,2014,0.0,0,0,1,0.84,0.2,0.13
0,3,0.15,90,Getafe,Real Madrid,0,3,2015-01-18,2014,0.79,1,3,0,0.15,1.0,0.18
0,1,0.02,63,Real Madrid,Espanyol,3,0,2015-01-10,2014,0.22,0,2,0,0.02,0.34,0.25
0,1,0.06,82,Valencia,Real Madrid,2,1,2015-01-04,2014,0.0,0,0,0,0.06,0.65,0.59
0,1,0.03,85,Almeria,Real Madrid,1,4,2014-12-12,2014,0.43,2,2,0,0.03,0.46,0.0
0,2,0.25,82,Real Madrid,Celta Vigo,3,0,2014-12-06,2014,0.0,0,0,0,0.25,0.37,0.22
1,2,0.83,73,Malaga,Real Madrid,1,2,2014-11-29,2014,0.0,0,0,1,0.83,1.31,0.51
1,4,1.46,90,Eibar,Real Madrid,0,4,2014-11-22,2014,0.0,0,0,1,1.46,2.75,1.28
1,2,0.88,85,Real Madrid,Rayo Vallecano,5,1,2014-11-08,2014,0.13,0,1,1,0.88,1.78,0.89
1,2,0.66,90,Granada,Real Madrid,0,4,2014-11-01,2014,0.87,2,7,1,0.66,2.2,1.34
1,5,0.42,87,Real Madrid,Barcelona,3,1,2014-10-25,2014,0.2,0,3,1,0.42,0.65,0.09
2,2,0.54,80,Real Madrid,Athletic Club,5,0,2014-10-05,2014,0.0,0,0,2,0.54,1.49,1.01
0,1,0.15,84,Villarreal,Real Madrid,0,2,2014-09-27,2014,0.53,1,1,0,0.15,0.75,0.08
0,2,0.11,59,Deportivo La Coruna,Real Madrid,2,8,2014-09-20,2014,0.91,2,3,0,0.11,1.04,0.07
0,3,0.14,63,Real Madrid,Atletico Madrid,1,2,2014-09-13,2014,0.0,0,0,0,0.14,0.14,0.0
0,2,0.43,90,Real Sociedad,Real Madrid,4,2,2014-08-31,2014,0.12,0,1,0,0.43,0.59,0.04
1,1,0.05,76,Real Madrid,Cordoba,2,0,2014-08-25,2014,0.08,0,1,1,0.05,0.08,0.0
